"cpu" | "gpu" — which engine ran the case.
A handle an FFI call consumes is gone by move, and one this executor is sitting on is a `GpuBatch` — so a lane the driver abandons releases what it held rather than leaking it.
A handle to a resident `cudf::table`, plus the session it belongs to.
A hash aggregate answers in whatever order its table holds; every claim here is about which group got which value.
A hash is made by exactly one node and an order by three, so a claim with no such node beneath it was minted rather than carried — the shape I4 was: a join deriving `ByHash` from its keys and its column names, over lanes nothing had scattered.
A hash repartition is the shuffle: merge the lanes into one, then scatter that one into N by the same murmur3 both engines use.
A hash that puts every key in lane 0 leaves every other lane's build side empty, and Right, Full and RightAnti answer an empty build side with their probe side — a call over a build table that does not exist ([#175](../../llm-wiki/tickets.md#t175)).
A hash, so that what a run does is a function of its seed and the address of the call rather than of how many calls came before it anywhere else.
A hashed column that is not grouped on takes the claim with it: rows of one group would then be spread across lanes, which is exactly what the co-location rule above exists to refuse.
A hyphenated query resolves its authority, and that authority is what silence would cost.
A join before its build side arrives.
A join before its build side arrives.
A join carrying its residual, the filter's own column map, NULL = NULL and a projection; and one carrying none of them.
A join does not move a row between lanes, so a claim survives — but only the claim of a side whose rows are never padded, and only where that side earned it by being hashed on this join's keys.
A join filter's reference, resolved onto the side it came from and that side's own ordinal — `k@build:0` is column 0 of the build child, whose schema is on its own line.
A join holds its build side and is handed a probe batch per lane on top of it; every other accumulator's held already is what it received.
A join holds its probe subtree from time zero: no lane has left build yet, and a probe batch produced before `set_build` has nowhere to go.
A join lane driven to its probe phase, with the build batch already delivered.
A join lane whose build side ended with no batch — its scatter gave it no build rows.
A join that answers in one call has no finish pass, so what its per-call type would be is a question with no answer — asking it is the defect, and the `unreachable!` behind it is doing its job.
A join whose build side ended empty owes nothing, and it reads its probe side anyway to let go of it — a dropped batch is a consumed one, so the identity holds here too.
A join whose build side was empty and which owes nothing: its probe batches still arrive, and the lane reads them only to let them go.
A join whose projection is dropped declares the projected columns and emits every one it crossed, which shifts every reference above it.
A join with its build side set, taking probe batches.
A join with its build side set, taking probe batches.
A join's build side is always one batch, and the planner is what makes it one.
A join's two sides are scattered by two different emitters, and lane `p` of one has to hold the rows that can match lane `p` of the other.
A join, as the schedule sees one: the range of its probe subtree, and how many lanes have yet to leave their build phase.
A join, so the walk has a node with two children: every order agrees on a chain.
A k-way merge reads one row per input at a time and takes the smallest, so the order it merges on has to be the order its input's batches already carry: merging on a key the batches are not sorted by emits rows in no order at all — and then declares them sorted, which is the claim a top-N above it acts on.
A key pair is one ordinal into each side.
A knob rather than the default: a mock that always prices honestly cannot express a model that stays silent, and a silent model is what lets a peak cross a budget uncaught.
A lane builds on its first step, not before, and an eager build is invisible without a count.
A lane never entered has not been, so it counts.
A lane that never runs must cost nothing: at four lanes over two row groups, two of them have no work and building eagerly would allocate for both.
A lane that produced nothing is an empty list at its own position, not a lane the file leaves out: the position is what pairs a lane with its sibling numbers.
A lane that received nothing emits nothing, here and on the CPU alike.
A lane that received nothing usually owes nothing — but a global aggregate owes its identity row, `count 0` rather than no row, and a mid-plan limit that dropped every batch of its one lane is how that lane comes to be empty.
A lane the mapping does not have is a plan the partitioner did not produce, and the message says which lane against how many.
A lane the mapping gave nothing is exhausted on its first step rather than an error: the partitioner is free to produce one, and the driver's answer is an empty lane.
A lane whose build side ended with no batch, for a join that owes nothing without one: the lane ends, its probe batches are released where they stand, and the run completes.
A lane whose probe was empty accumulated no keys, and the concat of none is a refusal on this side (#173).
A lane whose probe was empty — routine above a shuffle, and the shape where the two backends had no answer between them.
A lane whose scatter gave its build side no rows: routine for a small table over many lanes, and the executor is asked what the type owes rather than the driver assuming the plan is at fault.
A lane with no batches is not a defect — four lanes over two row groups leave two of them empty, and the mapping says so rather than inventing work.
A lane's batches concatenated into one at done, and nothing at all where none arrived.
A lane's batches concatenated into one at done.
A lane's batches ordered into one at done.
A lane's end carries no batch, so there is nothing to release: counting one anyway made holds and releases disagree on every plan with a cross-lane accumulator, which is what the report says they never do.
A lane's reads, in the order the mapping named them.
A lane's reads, in the order the mapping named them.
A lane's worth of arrivals through one accumulator, and what it answered with at done.
A leaf would prove nothing here — the counts agree either way when nothing was taken.
A limit DataFusion pushed into the scan is the whole answer wherever it erased the limit node above it — `SELECT * FROM nation LIMIT 3` at tp4 plans as a bare scan carrying limit=3.
A limit holds nothing, which is the whole point of the slice symbol.
A limit holds nothing, which is the whole point of the slice symbol.
A limit is a prefix of its stream: it neither increases the batch count nor disturbs an order, so the layout is its input's.
A limit only saves what it stops being read, and by the time an accumulator emits it has already built its whole state — so an interval at the sink above one arrives too late to have prevented anything.
A limit pushed into the scan by DataFusion, not one this mode derived.
A limit that is held without being marked done leaves the parent waiting for a lane that has in fact finished, and the query answers nothing.
A limit with both ends, and a pure offset — the form that never satisfies.
A limit's `skip`/`fetch`, carried by whichever node owns the interval: a mid-plan `GpuLimit`, or the `GpuUnload` that absorbed a root-adjacent one.
A limit's fetch legitimately overruns the batch it straddles, so a range past the end clamps rather than failing.
A limit's interval, whichever node carries it.
A literal as the wire holds it: the value, and for a decimal the precision and scale that decide what the value means.
A live cpu run at the SAME mode, because where the SQL does not fix the row set, another mode's answer is not an authority on this one's — which is the reason this value exists rather than a frozen section serving all five.
A loader emits one batch per entry of its own lane's mapping, and a prefix of it where the run stopped early: the scheduler stops where it is, so one run can have lane 0 complete and lane 1 short.
A loader with `lanes` lanes.
A local path, since the mapping is read off the file here at plan time.
A lower bound on the rendered size: the cells alone, without the padding and borders the table adds.
A mapping arm added later without a payload query for it goes red here rather than waiting for a careful reader — and the shapes matter as much as the kinds, since the build-side semi family's finish and a Left outer's derived finish both address a `CudfHashJoin{LeftAnti}` while doing different things with different arguments.
A mark join's finish emits the build side AND the boolean it appends, so its projection indexes one column past the build side.
A mask is one per set in key order and so is as long as the group list, but a short one reads as excluding: over-claiming co-location is what this function exists to avoid.
A match rather than a list: a kind added to the mapping stops this compiling, where a list would go quietly short.
A merge groups on what the init emitted — keys and, where there was one, the grouping id — and expands nothing: the sets were expanded once, below.
A merge over batches nobody sorted.
A merge over one lane is not a no-op to be optimized away later — it is a node this plan does not have, and the golden shows it as one.
A merge reads state, so the init that builds it runs first: the same two nodes the planner stacks, driven by hand.
A merge reads the state annotation rather than re-deriving where the state is: for each aggregate its input declares, the columns at the declared positions must be merged, and merged by the aggregators that aggregate's decomposition names — a count merges by sum, and a Welford triple merges as one call.
A merge sums a column that is already a sum, and DataFusion widens a decimal at every such step — so a state merged twice would carry a wider type than one merged once, and what a lane emits would depend on how many batches it saw.
A merge takes the smallest head row of each input, so on the wrong key it emits rows in no order and then declares them sorted, which is what a top-N above it acts on.
A merge that turns 40 rows into 7 says so on its own line: the fetch rides the merge, and a reader who found it only on the sort beneath would misread which node truncates.
A mid-plan limit holds nothing between calls, whatever its offset — which is the whole point of the slice symbol: the rows before its start are released where they stand rather than accumulated until the interval opens.
A mid-plan limit is a `BatchAccumulator` by category and holds nothing at all, which is why it is not one of these.
A mid-plan limit makes the same three-way choice inside its executor, so for that one the driver only counts.
A mid-plan limit:
A mismatch falls back to the rendered form, so the message still says how they differ.
A missing file and a missing section are different failures and say so: the first is a golden nobody has generated, the second is a query whose coverage is claimed and not recorded.
A model reading the budget's target instead would say the same number for all three.
A move between queues: the batch stays in flight, so nothing is accounted.
A name as a single token: bare where it already is one, in backticks where it holds a character this rendering punctuates with — whitespace, a comma, a bracket, an `@`, or a backtick, which doubles.
A name is not always an identifier:
A nested operator is parenthesized, so precedence is read off the line.
A new unwritable expression goes red until someone adds it here with a ticket, and an entry that stops being true goes red until it is removed — which is the direction that matters when #168 closes, since a stale entry is how a declared set rots into a list nobody trusts.
A nineteenth kind adds an arm there and reddens this until it has an entry, which is what makes "all eighteen at once" a property rather than a moment:
A node as an execution golden records it: its line, and the per-batch record beneath.
A node line is an indented name — the leading identifier, capitalized as every node kind in both families is — followed by the end of the line, its fields after `:
A node line: its name, its depth in the tree, and every field it carries.
A node of the recipe plan, addressed by its position in it.
A node rebuilt over its own children is the node it was, per arm and per field.
